time,conversions,revenue_per_conversion,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel3_reach,Channel3_frequency,competitor_activity_score_control,sentiment_score_control
2021-01-25,224655360,0.034894414,29203792,8887214,6888124,913520,324688.25,101612.82,82259.586,10743.55,728787,1.2534801,-0.4163711,0.6839775
2021-02-01,158389250,0.03506707,24655420,13865920,13265415,6044235,274119.34,158537.33,158418.69,71083.875,4242109,1.4248184,-0.8469524,-1.3818054
2021-02-08,216225630,0.034893256,31907648,19497852,16535126,11904464,354749.75,222930.58,197466.34,140003.73,6826023,1.7439824,-1.0988458,0.60168713
2021-02-15,203125630,0.03520349,28151956,9928580,5394670,4685435,312993.9,113519.38,64424.41,55103.562,3200847,1.463811,-0.77995074,-0.3307148
2021-02-22,222105420,0.035005383,23894308,14377868,14984190,14355571,265657.3,164390.75,178944.7,168830.23,7487385,1.917301,-0.9820153,0.638006
2021-03-01,244743470,0.034914047,14481371,15537686,17689056,7451018,161004.12,177651.64,211246.83,87628.5,4913165,1.5165414,-0.782069,1.695443
2021-03-08,250853620,0.03509388,24939800,13380116,19709212,9517728,277281.1,152982.84,235372,111934.266,5660273,1.6814963,0.58771914,0.11523615
2021-03-15,189816780,0.03503413,8301820,7176677,16582619,7149824,92299.77,82055.23,198033.52,84086.27,4403413,1.6237005,0.000941909,-0.22207615
2021-03-22,195697980,0.03498834,28776724,8694681,22667478,9650335,319940.1,99411.48,270700.3,113493.805,6052211,1.594514,-0.15280591,-0.51630384
2021-03-29,246602130,0.034942232,24183782,13468196,13229485,13109824,268875.7,153989.92,157989.61,154179.48,6841502,1.9162202,-0.03458412,0.36497474
2021-04-05,221652640,0.035072964,29492328,9511647,5209152,8804953,327896.2,108752.336,62208.914,103551.59,5372052,1.6390297,0.8841889,-0.43500075
2021-04-12,230858080,0.034947935,26652520,18312648,16359222,17114308,296323.16,209379.42,195365.66,201274.64,8267819,2.0699906,-0.5307333,0.5427874
2021-04-19,211868800,0.034920953,26461152,16221465,13559208,8331728,294195.53,185469.69,161927.23,97986.18,5319999,1.5661145,0.8679493,-0.419487
2021-04-26,205389090,0.0349812,24423240,16356870,12072692,8804297,271537.97,187017.86,144174.9,103543.88,5581887,1.5772976,-0.7242774,0.04652225
2021-05-03,186251940,0.034916926,20516068,20833432,12924195,5047993,228097.97,238201.05,154343.77,59367.465,3603462,1.4008731,-0.45046532,-0.9331258
2021-05-10,192418770,0.035054393,10099865,13555704,3858469,13242393,112290.46,154990.45,46078.74,155738.58,7207059,1.8374199,0.4041061,0.18907355
2021-05-17,223377180,0.03492508,21859196,17441450,13411954,5083027,243030.89,199418.5,160168.69,59779.484,3258064,1.5601373,1.2917196,0.071637824
2021-05-24,191115740,0.035123207,35513180,24046754,14952220,14658340,394836.12,274940.88,178562.9,172390.98,7625077,1.9223858,0.37565312,0.12602901
2021-05-31,222263950,0.035059918,20534680,13432045,9071299,17230358,228304.89,153576.6,108331.58,202639.47,8260857,2.0857832,-0.264287,-0.4508761
2021-06-07,232475220,0.035071682,23742996,14348278,11613460,17548640,263975,164052.42,138690.66,206382.66,8315241,2.1104188,0.016173929,0.5156823
2021-06-14,238431360,0.034959517,24698556,11671264,19111092,11874840,274598.97,133444.53,228229.14,139655.33,6502474,1.8262033,0.39048016,0.79216594
2021-06-21,220182770,0.035040915,24084616,9472708,9395671,2019985,267773.16,108307.125,112205.3,23756.25,1626692,1.2417747,0.23915774,-0.11316091
2021-06-28,194073840,0.03498394,22887582,17523022,8303233,13464433,254464.52,200351.17,99159.15,158349.9,7140591,1.8856188,0.8107888,-0.57766646
2021-07-05,246363630,0.03505212,26119382,20397916,10221191,24656842,290395.72,233221.53,122063.85,289979.44,9411511,2.6198602,1.2074404,1.3105906
2021-07-12,236771120,0.034955703,21842836,9546446,14423623,9438237,242849,109150.21,172250.28,110999.4,5823459,1.620727,1.866197,0.61664647
2021-07-19,167010350,0.03493549,26456882,13190337,15596508,5654949,294148.03,150813,186257.14,66505.63,4121211,1.3721571,-0.5389889,0.17556702
2021-07-26,200530670,0.035010118,11612978,6204483,13576787,12187332,129113.28,70939.555,162137.17,143330.42,6752128,1.8049617,-0.47191593,-0.68940437
2021-08-02,230087540,0.03496517,16404809,15782747,20047700,9701550,182388.94,180453.56,239414.34,114096.12,5895333,1.6456323,0.0772769,-1.9166512
2021-08-09,263508400,0.03486051,29811604,22898386,17795992,2486238,331445.9,261810.9,212523.89,29239.668,1918297,1.2960652,-0.29950553,2.3315637
2021-08-16,193994450,0.034947876,25634916,17917604,17889246,12348753,285009.4,204862.66,213637.56,145228.83,6865769,1.7985972,0.1548368,-0.30185574
2021-08-23,182706660,0.034882687,25985080,9844532,3390129,2368792,288902.53,112558.414,40485.715,27858.434,1792709,1.3213477,-0.35131323,0.2677052
2021-08-30,223362460,0.03490217,24754704,13921753,10444487,8398028,275223.2,159175.7,124730.51,98765.91,5099831,1.6467267,-0.33343706,0.13192832
2021-09-06,196167100,0.034955814,17232712,16443327,392422,2979028,191593.58,188006.38,4686.3955,35035.18,2099373,1.4190085,1.2767291,-0.54620105
2021-09-13,220312600,0.034955084,16738241,13668130,23512368,10575465,186096.03,156275.89,280790.2,124373.89,6082601,1.7386419,0.08044466,-0.061214834
2021-09-20,231863890,0.03502477,15208800,27726708,9327183,13457544,169091.69,317016,111387.4,158268.89,7263323,1.8528081,-0.45388854,0.013833689
2021-09-27,197997020,0.03493816,23574060,18452508,7856954,7023693,262096.8,210978.53,93829.586,82602.89,4738007,1.4824151,0.072203524,-0.20976828
2021-10-04,196823400,0.034986142,20280094,17091522,6460748,16438878,225474.4,195417.56,77155.766,193331.19,7817138,2.102928,-0.25817296,-0.3470063
2021-10-11,248254460,0.034898836,31097748,12616196,13674447,10503021,345745.25,144248.5,163303.44,123521.91,6126942,1.7142354,0.7095287,0.31245774
2021-10-18,231911760,0.03497658,24151540,12254019,11666155,3450519,268517.22,140107.52,139319.95,40580.2,2614154,1.3199371,-0.32417467,0.17181802
2021-10-25,283361340,0.035018627,27828952,20271452,9567301,10636855,309402.75,231775.61,114254.945,125095.875,6180925,1.7209164,1.2633927,-0.1522108
2021-11-01,222394690,0.03497064,24907800,13676679,11366750,10864457,276925.3,156373.62,135744.39,127772.61,6303219,1.7236363,-0.018986158,1.1086717
2021-11-08,229570030,0.035009243,20943380,22201314,17603300,11044895,232848.84,253840.88,210222.72,129894.67,6344247,1.7409308,-0.066048294,-0.66130584
2021-11-15,185041620,0.0350795,20309776,10813803,5384201,1254624,225804.4,123640.664,64299.387,14755.141,1025803,1.2230653,-1.4021873,-0.20049909
2021-11-22,237515140,0.035039585,25847870,12570126,7701486,3698448,287377.03,143721.75,91972.945,43495.996,2632705,1.4048091,1.0095547,0.44483283
2021-11-29,187414420,0.035009094,26124650,14921188,2101841,14074440,290454.28,170602.84,25100.678,165523.95,7598052,1.8523748,0.7425941,-1.5655462
2021-12-06,236745860,0.035075188,27773588,16468881,18456152,12840053,308787.2,188298.55,220407.7,151006.83,7181078,1.7880398,-0.42452982,0.24189897
2021-12-13,185870430,0.034980983,19234900,16115784,12924340,7690465,213853.94,184261.38,154345.48,90444.54,5148037,1.4938636,-1.060366,-0.28650057
2021-12-20,227320260,0.035044473,17925568,20488100,28258340,11230556,199296.77,234252.67,337467.7,132078.16,6633718,1.6929505,0.40723774,-0.40569746
2021-12-27,213605060,0.035082825,24428900,19333820,14202668,4232807,271600.9,221055.1,169611.58,49780.383,3024698,1.3994148,0.71195304,0.10718934
2022-01-03,247259730,0.034983777,24722208,19674636,8758485,11827970,274861.9,224951.84,104595.875,139104.11,6715562,1.7612778,0.59566396,-0.900546
2022-01-10,271312580,0.034898963,29701486,19284278,13130738,3002541,330221.6,220488.66,156810.34,35311.707,2159798,1.3901953,2.0156157,0.012353611
2022-01-17,232193250,0.034967545,24212960,9789680,9311805,7441187,269200.06,111931.25,111203.76,87512.875,4783486,1.5555992,-0.41641015,-0.8806282
2022-01-24,219063740,0.035017453,31480048,21772498,11919167,8048943,349995.66,248937.97,142341.48,94660.46,5280064,1.5244025,0.12512504,0.6954157
2022-01-31,240904500,0.034956045,17670284,10436113,7946185,6600872,196458.48,119322.305,94895.2,77630.266,4416385,1.4946324,1.1151909,-0.38969636
2022-02-07,211592350,0.03497086,24956746,11786622,12110929,13465237,277469.5,134763.48,144631.55,158359.36,7147536,1.8838991,-0.8389957,-0.627848
2022-02-14,248193940,0.034916025,19051596,10667119,16220298,11509461,211815.94,121963.54,193706.6,135358.25,6517705,1.7658763,1.2032155,0.7340802
2022-02-21,181695250,0.03495363,24079138,12813502,8441389,4065933,267712.25,146504.4,100809.04,47817.84,2968116,1.36987,1.3193138,0.16795713
2022-02-28,198408540,0.03496269,18837520,7325231,8515890,9395039,209435.84,83753.734,101698.75,110491.37,5505135,1.7065955,0.8406819,-0.23661721
2022-03-07,212879620,0.035081156,26069164,7610949,16740409,11431007,289837.4,87020.52,199917.88,134435.58,6586370,1.7355549,-0.8221424,-0.18708228
2022-03-14,221638510,0.035063062,24373832,13168887,11579986,9049515,270988.66,150567.75,138290.9,106427.8,5718128,1.582601,0.9992443,0.1998612
2022-03-21,204231950,0.034978624,18790474,22203840,18689442,9128072,208912.8,253869.75,223193.69,107351.67,5643484,1.6174533,-0.7778394,0.43274698
2022-03-28,143781460,0.035034634,23275432,4433504,11198901,10136660,258776.62,50690.9,133739.89,119213.28,5953093,1.7027552,-0.5174557,-0.98355806
2022-04-04,198367170,0.03507015,26195168,23228376,12559881,6952135,291238.3,265583.9,149993.03,81761.33,4719293,1.4731306,0.9242274,-0.029344507
2022-04-11,240281120,0.034935888,23489852,16848660,7759069,18054632,261160.55,192640.8,92660.62,212333.45,8455375,2.1352847,-0.2208954,-0.1400071
2022-04-18,209213550,0.03489525,29818708,8553954,13293227,11438742,331524.88,97802.46,158750.83,134526.55,6440287,1.776123,-0.5757938,-0.40567562
2022-04-25,232154860,0.03505995,22952816,25364572,13798390,10810168,255189.78,290008.28,164783.6,127134.14,5928753,1.823346,-0.09810621,0.49425316
2022-05-02,223307980,0.035099577,21772228,8380067,17779408,17331032,242063.98,95814.305,212325.86,203823.47,8212167,2.110409,-0.30541074,0.5387669
2022-05-09,218468660,0.035132512,13959400,23164772,8466952,10822647,155200.83,264856.66,101114.32,127280.9,6415808,1.686872,1.6606855,1.0712426
